label,v3_access_vector,v3_attack_complexity,v3_privileges_required,v3_user_interaction,v3_scope,v3_confidentiality_impact,v3_integrity_impact,v3_availability_impact
1,1,1,1,1,2,3,3,1
2,1,1,1,2,2,2,2,3
2,1,1,1,2,1,3,2,3
2,1,1,1,2,1,3,2,3
2,1,1,1,2,1,3,2,3
2,1,1,1,2,1,3,2,3
2,1,1,1,2,1,1,1,1
2,1,1,1,2,1,3,1,3
3,1,1,1,2,1,1,1,1
3,1,1,1,2,1,1,1,1
3,1,1,1,2,1,1,1,1
2,1,1,1,1,1,3,2,3
1,1,1,1,2,1,3,3,1
1,1,1,1,2,1,1,3,1
1,1,1,1,2,1,1,3,3
2,1,1,1,2,1,1,1,1
2,1,1,1,2,1,1,1,1
2,1,1,1,2,2,1,1,1
2,1,1,1,2,2,2,2,3
1,1,1,1,2,1,1,3,3
3,2,1,1,1,1,1,1,1
2,1,1,2,1,1,1,1,3
2,1,1,1,2,2,2,2,3
1,1,1,1,1,1,3,3,1
3,3,1,1,2,2,1,1,1
2,1,1,1,1,1,1,1,1
3,2,1,1,1,1,1,1,1
1,3,1,2,1,2,3,3,2
1,1,1,1,1,1,3,3,1
2,1,1,1,2,2,2,2,3
1,1,1,2,1,2,1,3,3
1,4,1,1,1,1,1,3,3
2,1,1,1,1,1,1,1,1
1,1,1,2,1,1,3,3,2
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,3,2,1
2,1,1,2,1,1,1,1,1
2,1,1,3,1,1,1,1,1
1,1,1,2,1,1,1,3,3
2,3,1,1,2,1,3,2,3
1,1,2,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,3,1,2,1,1,1,1,1
1,3,1,3,1,1,1,3,3
1,3,1,2,1,1,2,3,3
2,3,1,2,1,1,1,1,1
1,3,2,2,1,1,1,3,3
2,1,1,1,1,1,1,1,1
2,4,1,1,1,1,1,1,1
1,3,1,2,1,1,3,3,2
1,3,1,2,1,1,3,3,1
1,3,1,2,1,2,2,3,3
1,1,1,1,1,1,3,3,1
2,1,1,1,2,2,2,2,3
3,2,1,2,1,1,1,1,1
1,1,2,1,1,1,3,3,1
1,1,1,2,1,2,1,3,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
3,1,1,1,1,2,1,1,1
2,1,1,1,2,2,2,2,3
1,2,1,1,2,1,3,3,2
2,3,1,1,2,1,1,1,1
2,1,1,2,2,1,3,1,3
2,1,1,1,2,2,2,2,3
1,1,1,1,1,1,3,3,1
3,1,1,1,1,1,1,1,1
3,1,1,3,1,1,1,1,1
3,1,1,1,1,1,1,1,1
1,3,1,2,1,1,1,3,3
3,1,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,1,1,2,1,1,3,1,3
2,3,1,1,2,1,1,1,1
2,1,1,2,2,2,2,2,3
2,1,1,1,2,1,1,1,1
1,1,1,1,1,1,1,3,1
1,1,1,1,1,1,2,3,3
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,3,1,3
2,1,1,1,1,1,3,1,1
2,1,2,1,1,1,3,1,1
2,1,1,1,1,1,1,1,1
1,1,2,1,1,1,2,3,3
2,1,1,1,1,1,1,1,3
2,1,1,1,2,1,3,1,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,1,3,3
2,1,1,1,1,1,2,2,3
3,4,1,1,1,1,1,1,1
2,3,1,3,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,2,2,2,2,2,3
1,1,1,1,1,1,2,3,3
1,1,1,2,1,1,2,3,3
2,2,1,1,1,1,2,2,2
2,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
1,2,1,1,1,1,3,3,1
1,3,1,1,2,1,2,3,3
3,3,1,2,1,1,1,1,1
2,3,1,1,2,1,1,1,1
3,1,1,1,1,1,1,1,1
3,1,1,3,1,1,1,1,1
2,1,1,2,2,2,1,1,1
2,3,1,1,2,1,1,1,1
3,1,1,1,2,1,1,1,1
3,1,1,1,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,1,1,2,2,2,1,1,1
1,3,1,1,2,1,1,3,3
2,4,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,2,2,2,3
3,3,1,1,2,1,1,1,1
1,2,1,1,1,1,3,3,1
2,3,1,1,2,1,1,1,1
1,2,1,2,1,1,2,3,3
2,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
1,2,1,1,1,1,3,3,2
2,3,1,1,2,1,1,1,1
2,2,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
1,2,1,1,1,1,3,3,1
2,3,1,1,2,1,1,1,1
2,1,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,2,1,3,1,1,1,1,2
2,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
1,3,1,3,1,1,2,3,3
2,1,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,3
2,3,1,1,2,1,1,1,1
1,3,1,2,1,2,1,3,3
2,3,1,1,2,1,1,1,1
1,4,1,2,1,1,3,3,2
3,3,1,3,1,1,1,1,1
1,1,1,3,1,1,1,3,3
1,3,1,2,1,1,1,3,3
1,1,1,1,1,1,2,3,3
1,4,1,2,1,1,3,3,2
2,1,1,1,2,2,2,2,3
2,3,1,1,2,1,1,1,1
1,1,1,3,1,1,1,1,1
2,1,1,1,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,3,1,2,1,1,1,1,3
1,1,1,1,1,2,2,3,3
1,2,1,1,1,1,3,3,1
2,1,1,1,1,1,2,1,3
2,1,1,1,1,1,2,1,3
2,1,1,1,2,1,3,2,3
2,1,1,1,2,1,3,1,1
2,1,1,1,2,2,2,2,3
2,1,1,1,2,2,2,2,3
3,1,1,1,2,1,1,1,1
3,1,1,1,1,1,1,1,1
1,3,1,2,1,1,1,3,1
3,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,3,1,3
3,4,1,1,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,3
2,1,1,2,2,2,2,2,3
2,1,1,2,1,1,1,1,1
2,1,1,2,1,1,1,1,1
1,3,1,1,2,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,2,2,2,2,3
2,1,1,1,1,1,1,1,3
2,1,1,1,1,1,1,1,3
3,3,1,2,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,2,1,1,1,1,1
2,1,1,2,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,3,3
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
3,3,1,2,1,2,1,1,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,1,2,1,1,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
2,3,1,2,1,1,3,1,3
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
2,1,1,1,1,1,1,1,1
1,3,1,1,2,1,3,3,1
1,1,1,1,1,2,3,3,1
1,2,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,2,2,3
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,2,1,1,1,1,3,3,1
1,3,1,2,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,2,2,2,2
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,2,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,2
2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
1,3,1,1,2,1,3,3,1
2,1,1,1,1,2,2,2,1
2,3,1,1,2,1,1,1,1
2,1,2,1,1,1,1,1,1
3,1,1,1,2,2,1,1,1
1,1,1,1,1,1,3,3,2
2,1,1,1,2,1,3,2,3
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
2,2,2,1,1,1,1,1,3
2,1,1,2,2,2,2,2,3
3,3,1,2,1,1,1,1,1
1,1,1,1,1,1,3,3,2
3,4,1,1,2,1,1,1,1
2,1,1,1,1,2,2,2,2
1,2,1,1,1,1,3,3,1
1,3,2,2,1,1,1,1,3
1,2,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
3,1,1,1,2,1,1,1,1
1,1,1,1,1,2,2,2,2
2,1,1,1,1,2,2,2,3
2,1,1,1,1,2,2,2,3
1,2,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,2
1,2,1,1,1,1,3,3,1
1,3,1,2,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,3,1,3
1,1,1,1,1,1,3,3,1
1,1,2,1,1,1,3,3,1
2,1,2,2,1,1,1,1,3
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
2,1,1,1,2,2,2,2,3
1,1,1,1,1,1,1,3,3
2,1,1,1,1,2,3,2,3
1,1,1,1,1,1,3,3,1
2,3,1,2,1,1,3,1,1
2,3,1,2,1,1,3,1,1
2,3,1,2,1,1,3,1,1
1,3,1,2,1,1,1,3,3
1,3,1,1,2,1,1,3,3
3,3,1,1,2,1,1,1,1
2,1,2,2,1,2,2,1,3
2,1,1,2,2,2,2,2,3
2,1,1,2,2,2,2,2,3
1,1,1,1,1,1,3,3,1
2,1,2,2,1,1,1,1,3
2,1,1,2,2,2,2,2,3
2,1,2,2,1,1,1,1,2
1,1,1,1,1,1,3,3,1
2,1,1,2,2,2,2,2,3
1,2,1,1,1,1,3,3,1
2,1,1,2,2,2,2,2,3
2,1,1,2,2,2,1,2,3
2,1,1,1,2,2,2,3,3
3,3,1,1,2,1,1,1,1
3,1,1,3,2,2,1,1,1
2,3,1,2,1,1,3,1,1
2,3,1,2,1,1,3,1,1
2,1,1,2,2,2,2,2,3
1,3,1,2,1,1,1,3,3
1,3,1,2,1,2,1,3,3
3,3,1,1,2,1,1,1,1
2,1,2,1,2,1,2,2,3
2,3,1,2,1,1,1,1,1
3,3,1,2,1,1,2,2,2
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
1,2,1,1,1,1,3,3,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,2,1,1,1
2,3,1,2,1,1,1,1,1
1,1,1,2,1,2,3,3,1
3,3,1,2,1,1,1,1,1
1,1,1,1,1,1,1,3,3
1,3,1,2,1,1,1,3,3
2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,3,1,2,1,2,3,3,1
2,3,2,2,1,1,1,1,1
1,3,1,2,2,1,1,3,3
3,3,1,2,1,1,1,1,1
2,1,1,1,1,1,2,3,3
2,3,1,2,2,1,1,1,2
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,1,1,1,3,1,3
3,1,1,1,2,1,1,1,1
2,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
1,1,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,3,1,1,2,1,2,2,2
2,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
1,1,1,1,1,1,3,3,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,1,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,2,1,2,1,1,1,1
2,3,2,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
1,3,2,2,1,1,1,3,3
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
1,1,1,3,1,1,1,3,3
1,3,1,2,1,1,1,1,1
1,3,2,3,1,1,1,3,3
1,3,2,3,1,1,1,3,3
2,2,1,1,1,1,3,1,3
2,1,1,2,2,2,1,1,3
2,1,1,2,2,2,1,1,3
2,1,1,2,2,2,1,1,3
3,1,2,1,2,1,1,1,1
1,1,1,2,1,1,1,3,3
1,3,2,2,1,1,3,3,1
2,1,1,1,1,1,3,1,3
1,3,1,2,2,1,1,3,3
2,1,1,1,1,1,2,1,2
2,1,1,1,1,1,2,1,2
1,1,1,2,1,1,1,3,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,1,1,2,2,2,2,2,3
3,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,1,1,2,2,2,2,2,3
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
1,1,1,1,2,2,2,2,2
2,1,1,2,2,2,2,2,3
3,3,2,1,1,2,1,1,1
2,1,2,1,1,1,1,1,3
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
3,3,2,1,2,1,1,1,1
2,1,1,2,2,2,2,2,3
1,1,2,2,1,1,1,3,3
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
3,4,2,3,1,1,1,1,1
3,4,2,3,1,1,1,1,1
3,4,2,3,1,1,1,2,1
3,3,1,1,1,1,2,1,2
1,3,1,1,1,1,1,3,3
1,3,1,1,1,1,3,3,1
3,3,1,1,1,1,2,1,2
3,4,2,3,1,2,1,1,1
3,4,2,3,1,1,1,1,3
1,1,1,1,1,1,1,3,3
1,3,1,1,1,1,1,3,3
2,3,1,1,1,1,2,1,2
3,3,2,3,1,2,1,1,1
2,4,2,3,1,1,1,1,3
2,3,1,1,1,1,2,1,2
3,3,1,2,1,1,1,1,1
2,1,1,2,1,1,3,1,3
1,1,1,2,1,2,1,3,3
2,3,2,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
1,1,1,2,1,1,3,3,1
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
3,1,2,1,1,1,1,1,3
3,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
2,1,1,2,2,2,2,2,3
2,1,1,2,2,2,2,2,3
2,3,2,2,1,1,1,1,1
1,1,1,2,1,1,1,3,3
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
3,3,1,2,1,1,1,1,1
2,1,1,1,2,1,3,2,3
2,1,1,2,2,1,1,1,1
1,1,2,2,1,1,1,3,3
2,1,1,2,2,2,2,2,3
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,3,3,2
1,3,1,1,2,1,2,3,3
2,1,1,2,2,2,2,2,3
2,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,1,1,1,1,1,3,2,2
3,3,1,2,1,1,1,1,1
3,1,1,1,2,1,1,1,1
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
1,3,1,2,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,2,1,2,1,2,2,3
3,1,2,3,1,1,1,1,1
2,3,2,2,1,1,1,1,1
3,1,1,1,1,1,1,1,1
2,1,2,1,2,1,1,1,1
3,1,2,1,2,1,1,1,1
3,1,2,1,2,1,2,2,3
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
3,3,2,2,1,1,1,1,1
3,1,2,1,2,1,1,1,1
2,3,2,2,1,1,1,1,1
2,1,1,2,2,2,2,2,3
2,1,1,2,1,1,1,1,1
3,3,1,1,2,1,1,1,1
2,1,2,1,2,1,1,1,3
2,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,3,2,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,2,2,1,1,1,1,1
1,3,1,1,2,1,1,3,3
2,3,1,1,2,1,1,1,1
2,1,2,2,2,2,2,2,2
3,1,2,2,1,2,1,1,1
1,1,2,3,1,1,1,1,2
2,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,1,2,2,2,1,1,1,1
2,3,1,2,1,1,1,1,1
2,1,2,1,2,1,1,3,3
2,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
3,1,2,2,1,2,1,1,1
3,1,2,2,1,1,1,1,1
2,3,1,2,1,1,3,2,3
1,3,1,2,1,1,1,3,3
2,4,1,1,1,1,1,1,1
2,1,1,1,1,1,3,2,3
2,3,1,2,1,1,3,1,3
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,1,3,3
3,3,2,2,1,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
2,1,2,2,1,2,2,2,2
3,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
2,1,1,2,2,1,1,1,1
3,1,2,3,1,1,1,1,1
3,1,1,1,2,1,1,1,3
1,1,1,1,2,1,1,3,3
2,3,1,2,1,1,1,1,1
1,1,2,2,1,1,1,3,3
2,1,1,2,1,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
1,3,1,2,1,1,1,3,3
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
3,3,1,1,2,1,1,1,1
2,3,1,3,2,1,1,1,1
2,1,2,1,2,1,2,2,3
2,1,1,3,1,2,1,1,1
1,1,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
2,1,1,2,1,2,2,2,3
2,3,1,2,1,1,1,1,1
2,3,1,2,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,3,1,2,1,1,1,1,1
2,1,1,2,1,1,1,1,1
1,1,1,2,1,1,1,3,1
2,1,1,3,2,2,1,1,1
2,1,1,3,1,2,1,1,1
2,1,1,2,1,1,1,1,1
2,1,1,3,2,2,1,1,1
2,1,1,2,2,2,2,2,3
2,1,1,2,2,2,1,1,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,1,1,2,1,1,1,1,1
2,1,1,1,2,1,2,3,3
2,3,1,1,2,1,1,1,1
2,1,1,2,1,1,1,1,1
2,3,1,1,2,1,1,1,1
3,1,1,2,1,1,1,1,1
2,1,1,2,1,1,1,1,1
1,1,1,3,1,1,2,3,3
2,1,1,2,1,1,1,1,1
2,1,1,2,1,1,2,2,3
2,1,1,2,1,1,3,1,3
2,1,1,1,2,2,2,2,3
1,1,2,1,2,1,3,3,1
2,1,1,1,2,2,2,2,3
1,1,1,2,1,1,2,3,3
2,1,1,2,1,1,2,2,3
2,1,2,1,1,1,3,1,3
2,1,1,2,1,1,2,2,3
2,1,1,1,2,1,2,2,3
1,3,1,3,1,1,1,3,3
1,1,1,1,1,1,3,3,2
2,1,1,1,1,1,1,1,1
2,1,2,2,1,1,2,2,3
2,3,2,2,2,2,2,2,2
2,3,2,2,2,2,1,1,2
2,3,1,3,1,2,2,2,3
2,1,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,3,1,2,1,1,2,3,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,3,1,3
2,1,1,1,2,2,2,2,3
3,1,1,2,1,2,1,1,1
2,1,1,1,2,2,2,2,3
3,3,1,2,1,1,1,1,1
2,1,2,1,1,1,3,1,1
2,3,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
2,3,1,2,1,1,1,1,1
2,1,1,2,2,2,2,2,3
1,1,2,2,1,1,1,3,3
2,1,1,2,1,1,1,1,2
2,3,2,2,2,2,3,2,2
2,3,1,2,1,2,2,2,2
2,3,1,2,2,1,1,1,1
3,3,1,2,1,1,1,1,1
3,1,1,1,1,1,1,1,1
3,1,1,3,1,1,1,1,1
1,1,1,1,1,1,1,3,3
1,1,1,2,1,1,1,3,3
3,1,1,2,1,1,1,1,1
3,1,1,2,1,1,1,1,1
3,1,1,2,1,1,1,1,1
2,3,1,2,2,1,2,2,3
2,3,1,2,1,2,1,1,1
1,3,1,2,1,2,1,3,3
2,3,1,2,1,2,1,1,1
1,3,1,2,1,2,1,3,3
1,3,1,3,1,2,1,3,3
2,3,1,3,1,2,1,1,1
2,3,1,2,1,2,1,1,1
2,3,1,3,1,2,1,1,1
1,3,1,2,1,2,1,3,3
2,3,1,2,1,2,1,1,1
1,3,2,2,1,1,1,3,3
2,3,1,2,1,2,1,1,1
1,3,1,3,1,2,1,3,3
1,3,1,2,1,2,1,3,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
3,2,1,1,1,1,1,1,1
3,1,1,2,1,1,1,1,1
3,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,3
1,2,1,1,1,1,1,3,3
2,1,2,1,2,1,1,2,3
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,2,3,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
3,3,1,2,1,1,1,1,1
3,3,1,2,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,2,2,1,1,1,1,1
1,3,1,1,2,1,2,3,3
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,2,3,3
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
1,3,1,1,2,1,2,3,3
1,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
2,3,1,1,2,1,1,1,1
1,1,1,1,1,1,2,3,1
2,1,1,1,1,1,1,1,1
2,1,1,1,1,2,2,2,2
2,1,2,1,1,1,2,2,2
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,1,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
2,1,1,1,1,1,1,1,1
2,3,1,1,2,1,1,1,1
2,1,1,2,2,2,2,2,3
2,1,1,1,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,3,2,2,2,2,3
3,1,1,3,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,1,2,2,2,2,3
2,1,1,1,1,1,1,1,1
2,1,1,2,2,2,2,2,3
2,1,1,2,2,2,2,2,3
1,3,1,2,2,1,1,3,3
2,3,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
2,1,1,1,2,2,2,2,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,1
1,1,1,1,1,1,3,3,1
1,1,1,1,1,1,3,3,1
3,1,1,1,1,1,1,1,1
2,1,1,1,1,1,3,2,3
2,1,2,1,1,1,3,1,3
2,1,1,1,1,1,1,1,1
2,1,1,1,1,1,3,1,3
2,1,1,1,2,2,2,2,3
1,1,1,1,1,1,1,3,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,3,3
2,1,1,1,2,2,2,2,3
1,1,1,2,1,1,2,3,3
1,1,1,1,1,1,3,3,1
1,4,1,1,2,1,1,3,3
1,1,1,1,1,1,1,3,3
1,3,1,2,1,1,1,3,3
1,1,1,1,1,1,2,3,3
1,1,1,1,1,1,1,3,3
2,1,1,1,1,1,1,1,1
2,2,1,1,1,1,1,1,3
1,1,1,1,2,1,3,3,1
1,1,1,2,1,1,3,3,1
2,1,1,1,1,1,1,1,1
2,1,1,3,1,1,1,1,1
2,1,1,3,1,1,1,1,1
2,1,1,3,1,1,1,1,1
3,1,1,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,2
1,1,1,1,1,1,1,3,3
2,1,1,1,1,1,3,1,3
2,3,2,2,1,1,1,1,1
2,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,3,3
2,1,1,1,1,1,3,2,3
2,1,2,1,1,1,1,1,3
2,1,1,1,2,2,2,2,3
1,1,1,1,1,1,1,3,3
1,1,1,1,1,1,1,3,3
2,1,1,1,1,1,3,1,3
1,1,1,1,1,1,1,3,3
2,3,2,1,2,1,1,1,1
1,1,1,2,1,1,1,3,3
1,3,1,2,1,1,1,3,3
2,1,1,1,1,2,3,2,3
2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,3,3,1
1,1,1,2,1,2,1,3,3
1,1,1,1,1,1,1,3,3
1,1,1,1,1,1,1,3,1
2,1,1,1,1,1,1,1,1
1,3,1,2,1,1,1,3,3
2,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1
2,1,1,2,1,1,1,1,1
2,1,1,2,1,1,3,1,1
2,3,2,2,1,1,1,1,1
1,3,1,1,2,1,3,3,1
2,1,1,1,2,1,1,1,1
